filename,blackheads,dark spot,nodules,papules,pustules,whiteheads
levle1_224_jpg.rf.0a548624d3462d60d9d667049b77b582.jpg,1,1,0,0,0,0
34_jpeg.rf.aefd7750e71a1983791ac1f83ecab67c.jpg,1,0,0,0,0,0
levle1_308_jpg.rf.d54e940c6208a81ce1301262099e4374.jpg,0,1,0,1,0,0
levle1_225_jpg.rf.11397705d1a2e7c31310af3145531b5f.jpg,0,1,1,0,0,0
01F3MMXB1J4R2EMZD92VX3HAQJ_jpeg.rf.20cafd6e1bc9892bed34dbb4151640f3.jpg,0,1,0,0,0,0
a5_jpg.rf.91d049b72c814ea970555518f2ff1db6.jpg,0,0,0,0,0,1
levle1_342_jpg.rf.64c281a50eda3c6757e941a8503de205.jpg,0,1,0,0,0,1
levle1_197_jpg.rf.151b7c4658694b1234181b31a6802011.jpg,0,1,0,0,0,0
01F3MMXM63VN6G9WMZPBRX3K7H_jpeg.rf.e2430d3f74c6d170832364df178017d6.jpg,0,1,1,0,1,0
levle1_511_jpg.rf.d16db84f44d6d6b779f5cfddb5163424.jpg,0,0,0,1,1,0
levle0_405_jpg.rf.7bf073c6c6e266a684ffb6fdd6e38237.jpg,0,0,0,1,0,0
levle1_532_jpg.rf.8271d619b1be7a8a8e52f053d4117715.jpg,0,0,0,1,1,0
levle1_316_jpg.rf.3c3359596a090002b249fbc56922b37c.jpg,0,0,1,0,0,0
levle1_594_jpg.rf.2a4968e66eafc5b2e2bf7f9f3a93ea1d.jpg,1,1,0,0,0,0
levle1_525_jpg.rf.9dff6aa952e098a1f54ba022b0896d4a.jpg,0,1,0,1,0,1
levle1_59_jpg.rf.ab210f21759eeff1caaffcf53af34f41.jpg,0,1,0,1,0,0
levle1_582_jpg.rf.6d6dd8f268b0e39a81581b7d02fe4a5d.jpg,0,0,0,1,1,0
levle1_2_jpg.rf.42952524d63509b243c1f7e0ebf1bb70.jpg,0,0,0,1,1,0
levle1_518_jpg.rf.b04abf16aa15bd5bbec4ec49c5876162.jpg,0,0,0,0,1,1
levle1_58_jpg.rf.57bf98de48a32f1331503d112d8173ec.jpg,0,0,0,1,0,0
levle1_537_jpg.rf.3d8c7df98aa5186ba9be2e8d330ed0e8.jpg,0,0,0,1,1,0
levle1_601_jpg.rf.3c54cf6946aac314ef965b3332531c91.jpg,0,0,0,1,0,0
levle1_566_jpg.rf.27aff5adb6121899d0d3f800eb6cc2dd.jpg,0,0,0,1,0,0
levle1_619_jpg.rf.fc61fe30ba9a491644a343ea4b388433.jpg,0,1,0,1,1,0
levle1_548_jpg.rf.21312afc0b33c77532c514140a08991a.jpg,0,0,0,1,0,0
levle1_605_jpg.rf.877d9a768060e260611155f3f92fc79e.jpg,0,0,0,1,0,0
levle1_544_jpg.rf.d5540d6a59c41a0ff8c43c6f86b418f6.jpg,1,0,0,1,1,1
levle1_558_jpg.rf.300fafedc6637aab49fc33cb11307efb.jpg,0,1,0,0,0,0
levle1_555_jpg.rf.2f63c1839ea02e680e7f8fcecb04e2b9.jpg,1,0,1,1,0,0
levle1_569_jpg.rf.b02a03649deeaa7bfd13254d7dcd047a.jpg,0,1,0,0,1,0
levle0_514_jpg.rf.a2ee1626500c5d0779c9ad54c208736e.jpg,0,1,0,0,0,0
levle1_596_jpg.rf.3185a27b1f191e67cc3835bbb551e701.jpg,1,0,0,0,0,0
levle1_562_jpg.rf.89c03a796c9ed52fc22015e9baf52e49.jpg,0,0,0,1,0,0
levle1_540_jpg.rf.f4a6c5f7299ea975f2407fcb0816c0d0.jpg,0,0,0,1,1,0
levle1_586_jpg.rf.1987f7d44f3cbcdca6d34e32c7c0bc15.jpg,0,0,0,1,1,1
levle1_546_jpg.rf.97c249a4b7723c95f201faad2ec7c608.jpg,1,0,0,1,0,0
01F3MMX3DB7W0CEV30K2NZZR8Q_jpeg.rf.6ef68e69a3bc497698d2fcedef1a651d.jpg,0,1,0,0,1,0
levle1_175_jpg.rf.c5bd416809f50acb4fd791a55f684db2.jpg,0,1,0,0,0,1
levle3_90_jpg.rf.db7925986baa88c7a3d767eb912c65b7.jpg,0,0,0,1,1,1
levle3_102_jpg.rf.746a628fdbf685617e6a1222bc06430b.jpg,0,0,0,1,0,1
levle0_130_jpg.rf.41290aa3cb2f497bf1757f5871448ef3.jpg,1,1,0,0,0,1
levle2_57_jpg.rf.a9f5057f9ebe3872da9bf2195ffc8923.jpg,1,1,0,0,0,0
levle0_102_jpg.rf.502f8ffde7b9916362cf069000ca226b.jpg,0,1,0,1,0,0
levle0_58_jpg.rf.a1afc40781750769ab7a80fb875a711b.jpg,0,0,0,0,0,1
13_jpg.rf.7c6dc84fd3f9256211485e5d81d0a897.jpg,0,0,0,1,1,0
levle1_122_jpg.rf.71e5699c76941e956e46106d70a003b0.jpg,0,1,0,1,0,0
levle2_47_jpg.rf.df2a33870d82e2c07324ddcd2943894a.jpg,0,0,0,1,0,0
levle1_120_jpg.rf.424dc7d71c6f0a9cbe48edc40f9bbf9a.jpg,0,0,0,1,0,0
images9_jpg.rf.9ac167f96fb76cee1269885147c413a8.jpg,0,0,0,0,1,0
levle3_107_jpg.rf.35ea4f16dbb68e0f536968064cfa804b.jpg,0,0,1,1,1,0
levle2_66_jpg.rf.892e92d346ea7a314976cb7d2c1ac5ed.jpg,0,1,0,0,0,0
levle1_18_jpg.rf.bc560aa9e6d396198361172df7306316.jpg,0,0,0,1,0,0
levle1_128_jpg.rf.421a3c81684382211dacf543b59ee3e7.jpg,0,1,0,1,0,0
levle1_131_jpg.rf.5b210a64e597f02421130b2c859d06c2.jpg,0,1,0,1,1,0
levle1_132_jpg.rf.b513494221576ec8fa94ca8629da24c2.jpg,0,1,0,1,1,0
levle0_121_jpg.rf.ce1467bc6b4690aafca13ff97a91753c.jpg,1,1,0,0,0,1
levle3_91_jpg.rf.758f8ce2e0c80d79dc625ff5c8ba6af1.jpg,1,0,0,1,1,0
levle2_65_jpg.rf.47ec59b04765e866c48dea2b33e9fb44.jpg,0,1,0,1,0,0
levle0_128_jpg.rf.10ae108e633675b4bc8f0bef776ef65d.jpg,1,1,0,1,0,0
levle1_176_jpg.rf.3b9392a212d5786031df4066404ad4c3.jpg,0,1,0,1,0,1
levle2_74_jpg.rf.ac8479152eb109f284266297d9a90c4f.jpg,1,1,0,0,0,0
levle3_94_jpg.rf.492e8f0e72819b4dcce433ae35989d29.jpg,0,0,0,1,1,0
01F3MMX07Y51CVWR7YR2B4VS7X_jpeg.rf.db6ea5418557dcf6832a06121a01a8f3.jpg,0,0,0,0,0,1
levle1_129_jpg.rf.7ccbee5e065be60ae35c7e026ba57e3b.jpg,0,0,0,1,1,0
levle2_51_jpg.rf.2f8a2276505f6759e1d2e4e3346bb08d.jpg,0,1,1,1,0,0
01F3MMZJCM0CXZWMYRJ2VGV70T_jpeg.rf.a742e54c834c871f21bab35d075b3c67.jpg,1,0,0,0,0,0
01F3MMX425PSHQZGCBHMQPVEYW_jpeg.rf.e0c7c123c5c993cacb8f66777ed2ec3f.jpg,0,0,1,0,0,0
levle3_104_jpg.rf.cbedeac253139a0653b5e9a02b0d1044.jpg,1,0,1,1,1,0
levle3_117_jpg.rf.75bd4d1e287cd083edd708b7bcfd70b4.jpg,0,0,0,1,0,0
levle0_141_jpg.rf.6b23b3e688f303a39710b3fa00b27d6d.jpg,1,1,0,0,0,0
levle3_49_jpg.rf.b162684e3d29192ab696f7cd3c429f70.jpg,0,0,0,1,1,0
levle1_178_jpg.rf.06025ed79d4e209c662f86740f7e04a0.jpg,0,1,0,0,0,1
levle0_112_jpg.rf.f54f0dd2a0083d5f09d3a6c40cb236d5.jpg,0,1,0,0,0,0
levle3_84_jpg.rf.e611277e6cbb6140358eb2fcc79954d3.jpg,0,0,0,1,1,0
levle1_15_jpg.rf.1986a5e304e6ac5c96373aa68e6a62df.jpg,0,1,0,0,0,0
levle0_183_jpg.rf.30d0b1cb250b96943d1775e98876c21b.jpg,0,1,0,0,0,0
01F3MMVAVT1Z7Z6RNST2XYWXHM_jpeg.rf.21854855863717d5f27abefde8b4a3d3.jpg,1,0,0,1,0,1
levle2_85_jpg.rf.9201c14047e1c2e2e8699cfd8c4c84fb.jpg,0,1,0,1,0,0
levle1_135_jpg.rf.9273f9bd648d06212af7d08593821fb3.jpg,0,1,0,0,1,0
01F3MMVMD3Q7GAY0YKSMEZ76K5_jpeg.rf.865be2d247c78707b302302560029145.jpg,0,0,0,1,1,0
levle2_84_jpg.rf.bf934f02cbdfdfcdf990d3a47d615daf.jpg,1,0,0,1,0,0
levle1_180_jpg.rf.017c41a9ddac6f0389e4c99be79ca1a1.jpg,1,1,0,0,0,1
01F3MMX4Q0AT7R9QQHB8C1B0AV_jpeg.rf.d500d6bf0b1b0d0eb836468c31fe61b2.jpg,0,0,0,1,1,1
levle0_110_jpg.rf.6824a1bb4071b9c1233f49e27d402819.jpg,0,1,0,0,0,0
levle0_20_jpg.rf.8458766b3d40f0ec4b9a3f998b9a9cf3.jpg,0,1,0,0,0,0
levle2_75_jpg.rf.e27913ae3f082b7360189779f2723fb0.jpg,0,1,0,0,0,0
levle2_178_jpg.rf.76f48bb10f9cb7f8e3a0b19b46d6cc38.jpg,1,0,0,1,1,0
levle1_147_jpg.rf.2a5ce835ee017b5bdca355dea223ed95.jpg,0,1,0,0,0,0
levle1_184_jpg.rf.e98badf200a192933170b7f659fba9c0.jpg,0,1,0,1,0,0
levle3_107_jpg.rf.0ac9a63cc7be37eda153e114be9ea95d.jpg,0,0,1,1,1,0
levle2_71_jpg.rf.dba5d9834804f753cf9fe781b1dcec59.jpg,0,0,0,1,0,0
levle3_102_jpg.rf.518f8a369bef549eeddd5e01b334ba16.jpg,0,0,0,1,0,1
levle1_145_jpg.rf.15d7c730fbfdd0c8091be32b38346e8d.jpg,0,1,0,1,1,0
levle3_126_jpg.rf.bc09c02d8ef8e0cc0b5f9e0b7e73999b.jpg,1,0,1,1,1,0
unnamed_png.rf.68bd7f86c6456489de02dee66c81b261.jpg,1,0,0,0,0,0
31_jpg.rf.2198453e772fd05ccb5f6c6a093d15e7.jpg,0,0,0,0,1,0
levle0_193_jpg.rf.12329e7c4bfd0350dbf6b4c937baaef3.jpg,1,1,0,0,0,1
levle0_173_jpg.rf.7d38e91a3ed7d2a001e40bf91aafd3bf.jpg,0,1,0,0,0,1
levle3_24_jpg.rf.7015bdfcf3c4e9cef65600813fecb897.jpg,1,0,1,1,1,0
levle0_107_jpg.rf.cac7a93deddc42b82513bbe79c5b17e2.jpg,0,1,0,1,0,1
levle3_47_jpg.rf.67e5e59714821e7f4266fc8ec22c0c14.jpg,0,1,0,1,1,0
levle1_140_jpg.rf.56472d07cd5df5583bfb8b9f40090c26.jpg,0,1,0,0,0,0
levle1_144_jpg.rf.075fb190d83676c748154a1b69be868f.jpg,1,1,0,1,0,0
levle0_188_jpg.rf.7843f87b7e538bebbe8d84b6bb390fed.jpg,0,1,0,0,0,0
01F3MMXJ24BWB58NHE1QVGMZJ3_jpeg.rf.e11887b9b5ce5653ebf5e26359236e3f.jpg,1,0,1,0,0,0
levle1_117_jpg.rf.165342ace9d690c3222e3c8b0b67befd.jpg,1,0,0,1,0,0
levle0_190_jpg.rf.3d600ca07a8c9db9332c952a9cb2b42c.jpg,0,1,0,0,0,0
levle1_146_jpg.rf.1a90ca12544cf7b2231dc1265c10a6e3.jpg,1,1,1,1,0,0
levle1_179_jpg.rf.076624ce20d397a6ac5dff60b0e0573a.jpg,1,1,0,1,1,1
levle3_71_jpg.rf.3ea7ae4a12cb72f5903227984125f363.jpg,0,0,1,0,1,0
levle3_54_jpg.rf.a2d0b05b8819ba16b821a13869d5b597.jpg,0,1,0,1,1,0
levle1_149_jpg.rf.1c81927b916d0922ab34186e141de9b7.jpg,0,1,0,1,0,1
01F3MMVQ630JYRDS80HXF3R4W8_jpeg.rf.f6a4dfb081a237e9afe1c1e6595a9ee8.jpg,0,0,0,0,1,0
pa0cgx3yyu9iQ2Ks1zr-o_jpg.rf.369474af9ca9488009cc72e8fc1bbebe.jpg,0,0,0,0,1,0
levle1_127_jpg.rf.5a6d017caca12812f1e391365f93a3cc.jpg,0,1,0,1,0,0
levle1_150_jpg.rf.4f7fb533135b71cd93aa6662bbcb4ff1.jpg,0,1,1,0,0,0
levle0_189_jpg.rf.e491fe4bf59adba433165664790b61b9.jpg,0,1,0,0,0,1
01F3MMVNR3XB2A86H1Y87XW2SE_jpeg.rf.452d4ad203712d3aec64029d1792dd5d.jpg,1,0,0,0,1,1
levle2_81_jpg.rf.cd8fbd0772af31726a29530a1e7330c2.jpg,0,0,0,1,1,0
levle2_67_jpg.rf.008283898654c9c8bb6f0c6cde5f337c.jpg,0,1,0,1,0,0
levle2_48_jpg.rf.4f5518b6563905ada5a39faf419c6968.jpg,0,0,0,0,1,0
levle0_194_jpg.rf.d3b732bb8ccc6298f663843310f64314.jpg,0,1,0,1,0,1
levle0_209_jpg.rf.8f0197f6718a359f3b99378ed831bebf.jpg,1,1,0,0,0,1
01F3MMXZNGTYR6W8XWY0NEBP3Y_jpeg.rf.ecf45e4ee226c341aa249bc072be9f15.jpg,0,0,0,0,0,1
01F3MMVTMQSATJ080EXHDAME49_jpeg.rf.3b31bf8c2034b37a528ab1adbec67e5d.jpg,1,1,0,0,0,0
levle2_47_jpg.rf.93e9a25b4fb632c75ebad13cd98d9f2b.jpg,0,0,0,1,0,0
levle0_204_jpg.rf.c8021e9f3682092f33d5abfa8e42aa10.jpg,0,1,0,0,0,1
levle0_206_jpg.rf.b52d8b0644954ee39412915d095371fb.jpg,0,1,0,0,0,1
levle0_118_jpg.rf.063ac6f3fbce1988cf134f62ee5f1f32.jpg,1,1,0,1,0,1
images7_jpg.rf.43c78a388bf330c441a55b0fbd972009.jpg,0,0,0,0,1,0
levle1_311_jpg.rf.810a4f89e07cd869751bf27b4c842e6c.jpg,0,1,0,1,1,0
levle1_435_jpg.rf.ecd2d3cfe971bec366a52d8c37ca771f.jpg,0,1,0,0,0,0
01F3MMVRGMNJVWB5CBCY48RNFN_jpeg.rf.90b0cb570db7dee7ce12936f346799fc.jpg,1,0,0,0,0,0
levle0_211_jpg.rf.13a2100c694aef0c5e9d2266a36705fc.jpg,0,1,0,0,0,1
01F3MMVSTFKTNY4EVWF3NRVA5M_jpeg.rf.9584a38456b7c35d2d86d5868ab1e8aa.jpg,0,1,0,0,0,0
levle1_16_jpg.rf.31f5e87a97f5cd8fa65f69164d3fbedc.jpg,0,1,0,0,0,0
levle1_192_jpg.rf.23a0439cbd05f4cd209197d77826fdeb.jpg,0,1,1,0,0,0
levle1_114_jpg.rf.900ec90000496329e6954cc2c22454d2.jpg,0,1,0,1,0,0
levle1_436_jpg.rf.b2b38fa97118aebb600add3dba03d0b4.jpg,0,1,0,1,0,0
levle0_187_jpg.rf.63531d5a16d8ee832690e7923869fead.jpg,0,1,0,1,0,0
01F3MMZ6PBPZ02R00D2GS0XSDQ_jpeg.rf.be4a202308febe83b54883aaac0dffdc.jpg,0,0,0,0,1,1
levle1_189_jpg.rf.e5948b7bc8f59bee8e0a6232b941790f.jpg,0,1,1,0,0,1
levle3_132_jpg.rf.161b6e7e8a8dba1154599a950c405054.jpg,1,0,1,1,1,0
levle3_92_jpg.rf.571e8f37f90bb9e77c6e174419392e1b.jpg,1,1,0,1,0,0
levle1_312_jpg.rf.e2e4c5d5bb88c7aa51d35e9ceaa8798a.jpg,1,0,0,1,0,1
levle1_108_jpg.rf.64c201993251b229a1a31a0613d3f18c.jpg,1,1,1,1,1,0
levle2_43_jpg.rf.7b29b0d71e8f07f089dcc5a2e7ff7b6c.jpg,0,1,0,1,1,0
levle3_93_jpg.rf.93ba9279a5132840bf08ed9588f96f86.jpg,0,0,0,1,1,0
levle2_37_jpg.rf.c35be9071d01e53dab0fe37bd649b3ae.jpg,1,1,0,0,0,0
levle2_69_jpg.rf.2d07b303105894400d4bbc5b3ac919d4.jpg,0,0,0,1,1,0
levle1_316_jpg.rf.3877d1e86951b6959c5552fc1049bbdf.jpg,0,0,1,0,0,0
levle2_180_jpg.rf.5e1bb2ecb0fb476a8b5df976e8b65c77.jpg,0,0,1,1,0,0
levle1_44_jpg.rf.5d8f95ab036e38cecf150d2cb3486306.jpg,0,1,0,1,0,0
levle0_228_jpg.rf.4543fa7bc79a32b3ca53869983af7aee.jpg,0,1,0,0,0,1
01F3MMZ7CN1F9B0SXQ5C2G7N6M_jpeg.rf.3850ba71d693342814067f36a8889727.jpg,0,0,0,1,0,0
levle1_437_jpg.rf.d6e4d657d10c02aaf64fbb88b31b6f16.jpg,0,1,0,0,0,0
01F3MMV85WEDGQ0CZF4SMWFM45_jpeg.rf.40dcbddfb6444da9f9bc37992512ca01.jpg,0,1,0,0,1,0
01F3MMYNE0NXTGFZ8T0PGRQPGY_jpeg.rf.3366f0d557e43ee4b46d656a2dcc7429.jpg,0,0,0,1,0,1
01F3MMY0BSAFGW56D9XERHQA7F_jpeg.rf.f338b021e79aacba1680ff1ae2505faa.jpg,0,1,0,0,0,0
levle2_130_jpg.rf.fc71ba9beca9796d4b58ece59981a31a.jpg,0,1,0,0,0,0
levle0_239_jpg.rf.bd0df49e34dd492f814947fd31932a21.jpg,0,1,0,1,0,1
01F3MMX6SD07BKJYXNPC9DHQTD_jpeg.rf.9ab8594ecd9b2593406f0c2bed13d0e1.jpg,1,0,0,0,0,0
levle1_317_jpg.rf.6698d4c2645fb2471861c1c8e316339e.jpg,1,1,0,1,1,0
levle1_625_jpg.rf.69f6deeb2b95db9df313bc4edd38ea3a.jpg,0,1,0,1,0,0
levle3_92_jpg.rf.2635bc8aed8fa557a70359f9ff076725.jpg,1,1,0,1,0,0
levle0_225_jpg.rf.c4de2539afee2b1ddc57be7ca6e91b1b.jpg,0,1,0,1,0,1
levle2_137_jpg.rf.6679b88963b76b7046598e8f5a96a86d.jpg,0,1,0,1,1,0
levle2_145_jpg.rf.5da74fb16226ab2435e9ff1d01d76f7d.jpg,0,1,0,1,0,0
levle0_21_jpg.rf.4c7845791ec1a3e4a7025ef6232e8e76.jpg,1,1,0,0,0,1
levle0_24_jpg.rf.af043a014ea0b90af8dc1a1babda9637.jpg,1,1,0,1,0,1
levle1_448_jpg.rf.2128d92df06b5f445ae6c74a0b72a5df.jpg,0,0,0,1,0,0
levle0_58_jpg.rf.5e9df3f5e3f1cae1056a688ab8de39a9.jpg,0,0,0,0,0,1
01F3MMYPVXAKFDN05PJF3S75Q2_jpeg.rf.df225e82037dc140259cdd54d3dbb113.jpg,0,0,0,1,0,0
01F3MMXPCMJG0YNSRQB08N2W6Y_jpeg.rf.77c01dea36f713bcba180d249df6a94c.jpg,0,0,1,1,1,0
levle0_265_jpg.rf.8973bf4327e2eb3361ce66b09bda5fb6.jpg,0,1,0,0,1,1
01F3MMXQN9NJC9Q1NSDAPQ032P_jpeg.rf.9707762d3d697dd2bc776ef62d1951ee.jpg,0,0,0,1,0,0
01F3MMXQ085C2RDJEHNDX2FMKE_jpeg.rf.eccea2d67215b2a8cc066bed8c5a08a4.jpg,1,1,0,0,0,0
levle0_212_jpg.rf.9bc2f98ca25e3df02153dbfd2052f0c1.jpg,1,0,0,1,1,1
levle0_269_jpg.rf.5346a966567150d899aa010003dc4488.jpg,0,1,0,1,0,1
01F3MMX85MKKVDR2PMR3S2F4B6_jpeg.rf.a827b909b1de0ff93de53f9b36e30d99.jpg,0,0,0,0,0,1
levle3_105_jpg.rf.1e7d404d4136ecb56dba11ffd2a21865.jpg,0,0,0,1,1,0
levle1_188_jpg.rf.efdd1b5682a4334b863025f365e35faf.jpg,0,1,0,1,1,0
levle0_270_jpg.rf.f0df8115f2237b0e888c496d399f2695.jpg,0,1,0,0,0,1
40_jpg.rf.9dd2d5fe124e8fcd46780ca94a91f977.jpg,0,0,0,0,1,0
01F3MMVC4SSD2BWWP115BMSB3Q_jpeg.rf.5bc81b5083daf4ea85f0d1f0c3d37c87.jpg,1,0,0,0,0,0
levle2_71_jpg.rf.ecaa508a238b79b73d245ef3c9c04e69.jpg,0,0,0,1,0,0
levle1_354_jpg.rf.3f574f92950cc70ee9f740bafc3d70d8.jpg,0,1,1,0,0,0
levle0_67_jpg.rf.574f66cd4615193eb0112747130ed80b.jpg,0,1,0,0,0,0
levle2_48_jpg.rf.2eff87686ee118a9c5b7febaaa7a7096.jpg,0,0,0,0,1,0
levle0_276_jpg.rf.30c1f7d5148e3c10c0bb6e63062c9aff.jpg,0,1,0,0,0,1
levle0_274_jpg.rf.67e9fc5b3781f4ad9d57207cdca059ee.jpg,0,1,0,0,0,0
levle1_45_jpg.rf.c51c8a6cd8edf13674fc9a1673a422dd.jpg,0,1,0,0,0,0
levle0_257_jpg.rf.abc32efd23c9ac5975d0ea2e8adc929b.jpg,0,0,0,0,0,1
levle1_330_jpg.rf.86cbafe0554bd554ed68593b6f29a607.jpg,0,1,0,1,0,0
levle2_131_jpg.rf.6cd06fe67eecd6ed08867512ab6f8789.jpg,0,1,0,1,1,0
levle1_447_jpg.rf.5ac3a9bee9ed953099ca7e1c3e82d817.jpg,0,1,0,0,1,0
01F3MMXB1J4R2EMZD92VX3HAQJ_jpeg.rf.6e1fdb93bb18d36f2ca6e22c2beb4949.jpg,0,1,0,0,0,0
levle2_147_jpg.rf.909a0e9c35c05357be094a5991e44702.jpg,0,1,0,1,1,0
levle1_450_jpg.rf.207bee173b629f5402a84b240ad6f4c9.jpg,0,0,0,1,1,0
levle2_59_jpg.rf.8beda9ad3dff64e6323bd287b97d9740.jpg,1,0,1,1,1,0
levle0_114_jpg.rf.b19e615b7e4fa8842ff1bb2db3fbd52f.jpg,0,1,1,1,0,1
levle1_118_jpg.rf.0ba49880d19a186e60cb276777be95bc.jpg,0,0,1,0,0,1
levle2_66_jpg.rf.9a19a597a7f68a3535e7b45f137ce777.jpg,0,1,0,0,0,0
01F3MMYQGXWY7881BXZYJF701P_jpeg.rf.94d7d14a27a5d39ae9213ae874bcf4f6.jpg,0,0,0,1,0,0
levle2_61_jpg.rf.9682ea16bd86806e041dcee17e018858.jpg,0,1,0,0,0,0
levle1_461_jpg.rf.d824bc57abf5184cc7803c4b26dc5563.jpg,1,1,0,0,0,0
levle1_347_jpg.rf.8808031eb14a61f7bf1fbaf708844b47.jpg,0,1,0,0,0,0
levle2_57_jpg.rf.0f9101bc4f9a18dc2283bfe5724d5491.jpg,1,1,0,0,0,0
levle2_75_jpg.rf.c13bd147c4aadfe558b59497c047c546.jpg,0,1,0,0,0,0
levle1_397_jpg.rf.a0c6107c1e090dea8d7abe1362d76088.jpg,0,1,0,0,0,0
levle1_402_jpg.rf.90a8fd1b25fdc3282974ae69c1c57351.jpg,1,0,0,1,0,1
levle2_132_jpg.rf.7cc7523a1e59ec91ca8b63a154cf6b39.jpg,0,1,0,0,1,0
images9_jpg.rf.fa05f7b001ede335240afb57db545f73.jpg,0,0,0,0,1,0
levle1_468_jpg.rf.dcafde5dce792abaf109f0a5772af174.jpg,0,1,0,0,0,0
levle2_78_jpg.rf.b6d802b32d9fd9d73006a7ed4d5a3115.jpg,0,1,1,0,0,0
levle1_464_jpg.rf.4c1c2638332c04c219d1e6b54653dec9.jpg,0,1,0,0,0,0
levle2_69_jpg.rf.c2640c7445e090e9c76d86bbf7f1cee1.jpg,0,0,0,1,1,0
levle2_148_jpg.rf.e2d1f03cbc6b49cef2fed0e9a241cdb8.jpg,0,0,0,1,0,0
levle1_457_jpg.rf.12c71ae85c09ddf6412739c59bded9bc.jpg,0,0,0,1,1,1
levle3_117_jpg.rf.95e0315b2d8dfe12eaa1a9f86f2661eb.jpg,0,0,0,1,0,0
levle1_47_jpg.rf.e5e0b4cd55fc5c769cc4264e174c628f.jpg,0,0,0,1,0,0
levle1_463_jpg.rf.59eaef614b341362dc7bdb3a60d9d4d1.jpg,0,0,0,1,1,0
levle1_407_jpg.rf.0de61e0f9834b1ae1ff9a708ae02bf77.jpg,0,1,0,0,0,0
01F3MMXXQ216VQQCFX52XE8YJM_jpeg.rf.50560d0dfffa1bb839233e34268f2dad.jpg,0,0,0,1,0,0
levle1_360_jpg.rf.cb8f2081915f1c42fbb5ee6c92fdeed7.jpg,0,1,0,0,1,1
levle1_337_jpg.rf.7e349d3bffbfbef764b33caa3248fa5f.jpg,0,1,0,0,0,0
levle1_465_jpg.rf.f76e752ccbf634d44e915d38f786a781.jpg,0,1,0,0,0,0
levle1_469_jpg.rf.ec0d826946f61bf7b1b0f92529c1e14a.jpg,0,1,0,0,0,0
levle1_462_jpg.rf.589e3327763bc87bb134decf9559b787.jpg,0,1,0,0,0,0
levle2_164_jpg.rf.0471d3261b42eba551336e40180936a8.jpg,0,1,0,0,0,0
levle3_122_jpg.rf.3cdf12614d49f02310d633634fc54731.jpg,0,1,0,0,1,0
levle1_411_jpg.rf.b6d5f7db9adea3c680559018437dbdca.jpg,1,0,0,1,0,1
levle3_126_jpg.rf.da9534353be4251a8afb47186b02f7ba.jpg,1,0,1,1,1,0
levle2_180_jpg.rf.272c8ea380554339598783c1194a6a4a.jpg,0,0,1,1,0,0
levle2_170_jpg.rf.06c321a6fc91963f57f890904f06da86.jpg,0,1,0,1,0,0
01F3MMXYDGEXQKQJRTNM7HN4H2_jpeg.rf.2471424236e92e8d97fde04d219b7799.jpg,0,0,1,0,1,0
levle3_49_jpg.rf.7b432e0e131a5b1aad5cd9d2551cfd7f.jpg,0,0,0,1,1,0
levle3_47_jpg.rf.53b3f3bb41beb4456f4038b98114568d.jpg,0,1,0,1,1,0
levle1_410_jpg.rf.d785d4ec01ee6fe16767acb27bb34ffc.jpg,0,1,0,0,0,1
levle3_24_jpg.rf.62e8d6a8a851daaab587afabf020cad4.jpg,1,0,1,1,1,0
levle1_422_jpg.rf.080e68e86a38fdb7c4f4883fd7699d37.jpg,0,0,0,1,0,1
01F3MMZJCM0CXZWMYRJ2VGV70T_jpeg.rf.3fb1790bb829b5dabed7676b5f1a2274.jpg,1,0,0,0,0,0
levle1_416_jpg.rf.8f68b771eee907953dd56a0bbcd2e12f.jpg,0,1,0,1,0,1
levle3_54_jpg.rf.2a8ecc13e396c12f18570fe2eae6fdb8.jpg,0,1,0,1,1,0
01F3MMZ4J6M8C0N5VAMN449RRZ_jpeg.rf.f98e90726b06ab63a06f038dd7840c4f.jpg,0,0,0,0,1,0
unnamed_png.rf.f968ab9d9b44a6e09d0404c856d87d52.jpg,1,0,0,0,0,0
levle1_420_jpg.rf.14787b7854179f0aa2b27183cdb3b388.jpg,0,0,0,1,1,0
levle3_63_jpg.rf.ac40a74f01e2a1bec749cb264d2851fe.jpg,1,0,0,1,1,0
01F3MMXNNM9CTRH5KH09BRA2EH_jpeg.rf.4b846b876d059f9943d0acd2e0b8fb56.jpg,1,0,1,0,0,0
levle2_85_jpg.rf.6acf30f809cb99681ad44d21f8c4cf3a.jpg,0,1,0,1,0,0
levle1_475_jpg.rf.999fd22cdcf75e7dd77409ae28b636e0.jpg,0,0,0,1,1,0
levle2_25_jpg.rf.deb427fc4769dcf6a9be71e315c62ae9.jpg,1,0,0,0,1,0
01F3MMXFXYSP328NBSJCV28XBP_jpeg.rf.8e6961f33d59e2a99fa97b3ef417f411.jpg,0,0,1,0,1,0
levle2_115_jpg.rf.a193265b935c89f97ba2c10bb0188445.jpg,0,1,0,1,0,0
levle3_71_jpg.rf.b7f1013802c7fbe9e3d305beade74dd4.jpg,0,0,1,0,1,0
levle1_426_jpg.rf.41bef2890b0b7fd795e907eeb5af8535.jpg,1,0,0,1,0,1
levle2_179_jpg.rf.ad446d9fe98abf254136f8e706d44ea3.jpg,0,0,1,1,0,0
levle2_174_jpg.rf.b2634cc5d0b28109f5a51e09dcc3562e.jpg,1,1,0,1,0,0
